filepath	total_lines	last_scanned_date
.black-vault/ArtifactsLedger.json	1	2026-03-16
.black-vault/ComplianceLedger.json	1	2026-03-16
.black-vault/CostLedger.json	1	2026-03-16
.black-vault/DecisionLog.json	1	2026-03-16
.black-vault/FindingsRegister.json	1	2026-03-16
.black-vault/InvariantCatalog.json	1	2026-03-16
.black-vault/Inventory.tsv	1	2026-03-16
.black-vault/LineCounts.tsv	1	2026-03-16
.black-vault/MetricsLedger.json	1	2026-03-16
.black-vault/ProofLedger.tsv	1	2026-03-16
.black-vault/README.md	20	2026-03-16
.black-vault/RiskRegister.json	1	2026-03-16
.black-vault/ScanLedger.json	1	2026-03-16
.black-vault/StateSnapshot.json	9	2026-03-16
.github/ISSUE_TEMPLATE/design-review.md	23	2026-03-16
.github/ISSUE_TEMPLATE/finding.md	43	2026-03-16
.github/ISSUE_TEMPLATE/scan-task.md	23	2026-03-16
.github/dependabot.yml	17	2026-03-16
.github/pull_request_template.md	21	2026-03-16
.github/workflows/compliance-audit.yml	39	2026-03-16
.github/workflows/gates-nightly.yml	52	2026-03-16
.github/workflows/gates-on-pr.yml	52	2026-03-16
.github/workflows/hardening-dashboard.yml	27	2026-03-16
.github/workflows/release-hardened.yml	36	2026-03-16
.gitignore	16	2026-03-16
.pre-commit-config.yaml	15	2026-03-16
Cargo.lock	1665	2026-03-16
Cargo.toml	34	2026-03-16
README.md	42	2026-03-16
apps/desktop/index.html	16	2026-03-16
apps/desktop/package.json	29	2026-03-16
apps/desktop/src/App.tsx	79	2026-03-16
apps/desktop/src/components/MissionControlShell.tsx	131	2026-03-16
apps/desktop/src/lib/commandBus.ts	44	2026-03-16
apps/desktop/src/main.tsx	12	2026-03-16
apps/desktop/src/styles.css	178	2026-03-16
apps/desktop/src-tauri/Cargo.toml	13	2026-03-16
apps/desktop/src-tauri/build.rs	4	2026-03-16
apps/desktop/src-tauri/src/main.rs	30	2026-03-16
apps/desktop/src-tauri/tauri.conf.json	29	2026-03-16
apps/desktop/tsconfig.json	8	2026-03-16
apps/desktop/vite.config.ts	11	2026-03-16
crates/operator-core/Cargo.toml	18	2026-03-16
crates/operator-core/src/audit.rs	147	2026-03-16
crates/operator-core/src/command_bus.rs	39	2026-03-16
crates/operator-core/src/connectors.rs	202	2026-03-16
crates/operator-core/src/domain.rs	432	2026-03-16
crates/operator-core/src/fusion.rs	249	2026-03-16
crates/operator-core/src/lib.rs	17	2026-03-16
crates/operator-core/src/model_router.rs	186	2026-03-16
crates/operator-core/src/risk.rs	135	2026-03-16
crates/operator-core/src/scheduler.rs	46	2026-03-16
docs/architecture/modules.md	20	2026-03-16
docs/architecture/stack-decision.md	19	2026-03-16
docs/architecture/system-blueprint.md	27	2026-03-16
docs/operations/mvp-roadmap.md	33	2026-03-16
docs/security/security-model.md	17	2026-03-16
infra/docker-compose.observability.yaml	18	2026-03-16
infra/otel/otel-collector.yaml	24	2026-03-16
infra/prometheus/prometheus.yml	11	2026-03-16
package.json	14	2026-03-16
packages/sdk/package.json	21	2026-03-16
packages/sdk/src/index.ts	50	2026-03-16
packages/sdk/tsconfig.json	10	2026-03-16
packages/shared-types/package.json	21	2026-03-16
packages/shared-types/src/index.ts	133	2026-03-16
packages/shared-types/tsconfig.json	10	2026-03-16
packages/ui/package.json	24	2026-03-16
packages/ui/src/MissionControlLayout.tsx	46	2026-03-16
packages/ui/src/index.tsx	2	2026-03-16
packages/ui/tsconfig.json	10	2026-03-16
pnpm-lock.yaml	1322	2026-03-16
pnpm-workspace.yaml	4	2026-03-16
rustfmt.toml	4	2026-03-16
scripts/bin/claude-ultra	5	2026-03-16
scripts/bin/ollama-health	8	2026-03-16
scripts/bin/ollama-logs	30	2026-03-16
scripts/bootstrap.sh	8	2026-03-16
scripts/ci/record-metrics.sh	33	2026-03-16
scripts/ci/run-gates.sh	33	2026-03-16
scripts/ci/setup-toolchain.sh	63	2026-03-16
scripts/ci-audit.sh	26	2026-03-16
scripts/dev.sh	13	2026-03-16
scripts/github-cli/auto-triage-findings.sh	16	2026-03-16
scripts/github-cli/create-scan-tasks.sh	53	2026-03-16
scripts/github-cli/enforce-branch-protection.sh	29	2026-03-16
scripts/github-cli/escalate-stuck-findings.sh	25	2026-03-16
scripts/github-cli/generate-compliance-report.sh	62	2026-03-16
scripts/github-cli/gh-config.sh	38	2026-03-16
scripts/github-cli/publish-metrics-dashboard.sh	17	2026-03-16
scripts/github-cli/sync-issues-to-findings.sh	51	2026-03-16
scripts/github-cli/update-project-board.sh	21	2026-03-16
scripts/hardening/adversarial-test-gen.py	10	2026-03-16
scripts/hardening/generate-report.sh	4	2026-03-16
scripts/hardening/run-all-gates.sh	4	2026-03-16
scripts/hardening/scan-file.sh	44	2026-03-16
scripts/run-all-gates.sh	213	2026-03-16
scripts/step0-baseline.sh	23	2026-03-16
services/alerts/Cargo.toml	16	2026-03-16
services/alerts/src/main.rs	37	2026-03-16
services/backtest/Cargo.toml	17	2026-03-16
services/backtest/src/main.rs	82	2026-03-16
services/data-ingestion/Cargo.toml	16	2026-03-16
services/data-ingestion/src/main.rs	64	2026-03-16
services/execution/Cargo.toml	17	2026-03-16
services/execution/src/main.rs	95	2026-03-16
services/model-router/Cargo.toml	16	2026-03-16
services/model-router/src/main.rs	50	2026-03-16
